37	(148,279,1)(148,279,2)(149,279,3)(151,278,4)(153,277,5)(154,277,6)(156,277,7)(157,276,8)(159,275,9)(161,275,10)(163,274,11)(165,273,12)(166,273,13)(168,273,14)(170,272,15)(172,271,16)(173,271,17)(175,271,18)(177,270,19)(178,269,20)(180,269,21)(182,268,22)(184,268,23)(186,267,24)(188,267,25)(190,266,26)(191,265,27)(193,265,28)(195,264,29)(197,263,30)(199,263,31)(201,262,32)(202,262,33)(204,261,34)(206,261,35)(207,260,36)(209,260,37)
62	(181,283,1)(181,283,2)(182,283,3)(183,282,4)(184,282,5)(185,281,6)(186,281,7)(188,281,8)(189,280,9)(190,280,10)(191,279,11)(193,279,12)(194,278,13)(195,278,14)(196,278,15)(198,277,16)(199,277,17)(200,276,18)(201,275,19)(202,275,20)(203,274,21)(204,274,22)(205,273,23)(205,273,24)(206,273,25)(206,272,26)(205,272,27)(205,271,28)(205,270,29)(205,270,30)(205,269,31)(205,269,32)(206,268,33)(206,268,34)(207,268,35)(209,267,36)(211,266,37)(211,266,38)(212,266,39)(213,266,40)(214,266,41)(215,267,42)(216,267,43)(217,267,44)(217,267,45)(217,267,46)(217,267,47)(217,268,48)(217,267,49)(217,266,50)(217,266,51)(217,266,52)(217,266,53)(217,266,54)(217,266,55)(218,266,56)(218,266,57)(218,266,58)(218,266,59)(218,266,60)(218,266,61)(218,266,62)
37	(368,193,1)(368,193,2)(370,194,3)(373,194,4)(375,195,5)(378,195,6)(380,196,7)(383,196,8)(385,197,9)(387,197,10)(390,197,11)(393,198,12)(395,198,13)(398,199,14)(400,199,15)(403,200,16)(405,201,17)(407,201,18)(410,202,19)(412,202,20)(414,203,21)(417,204,22)(419,205,23)(422,205,24)(424,206,25)(427,206,26)(429,206,27)(431,207,28)(434,207,29)(436,208,30)(438,208,31)(441,209,32)(443,209,33)(446,210,34)(448,210,35)(451,211,36)(453,212,37)
116	(266,210,1)(266,210,2)(267,210,3)(269,210,4)(270,209,5)(272,208,6)(273,208,7)(275,208,8)(276,207,9)(278,206,10)(279,206,11)(281,205,12)(283,205,13)(285,204,14)(286,204,15)(288,203,16)(289,202,17)(290,202,18)(292,202,19)(293,201,20)(295,200,21)(296,200,22)(298,199,23)(299,199,24)(300,198,25)(302,197,26)(303,197,27)(305,197,28)(306,197,29)(308,196,30)(310,196,31)(311,195,32)(312,195,33)(314,194,34)(316,193,35)(317,193,36)(319,192,37)(320,192,38)(322,191,39)(323,191,40)(325,190,41)(326,189,42)(328,189,43)(330,189,44)(331,188,45)(332,188,46)(334,188,47)(336,187,48)(338,186,49)(339,185,50)(341,185,51)(343,184,52)(345,184,53)(346,184,54)(348,183,55)(350,183,56)(352,182,57)(354,182,58)(356,181,59)(357,181,60)(359,180,61)(360,180,62)(362,180,63)(364,179,64)(365,179,65)(367,179,66)(368,178,67)(370,178,68)(372,178,69)(374,177,70)(376,176,71)(377,176,72)(379,175,73)(381,175,74)(383,174,75)(384,173,76)(386,173,77)(388,172,78)(389,172,79)(391,172,80)(393,171,81)(395,171,82)(397,170,83)(398,170,84)(400,169,85)(402,168,86)(403,168,87)(405,167,88)(406,167,89)(408,166,90)(410,166,91)(411,166,92)(413,165,93)(415,165,94)(417,164,95)(418,164,96)(420,163,97)(422,162,98)(424,162,99)(426,161,100)(427,161,101)(429,161,102)(431,160,103)(433,160,104)(435,159,105)(436,159,106)(438,158,107)(440,158,108)(442,158,109)(443,157,110)(445,157,111)(446,156,112)(448,156,113)(450,155,114)(452,155,115)(454,154,116)
143	(254,91,1)(254,91,2)(253,91,3)(252,92,4)(251,92,5)(250,92,6)(249,93,7)(247,93,8)(246,93,9)(245,94,10)(244,94,11)(243,94,12)(242,95,13)(241,95,14)(240,95,15)(238,96,16)(237,96,17)(236,97,18)(234,97,19)(233,97,20)(232,98,21)(231,98,22)(229,99,23)(228,99,24)(226,99,25)(225,100,26)(224,100,27)(222,101,28)(221,101,29)(219,101,30)(218,102,31)(216,103,32)(215,103,33)(213,103,34)(212,104,35)(210,104,36)(209,104,37)(207,104,38)(205,105,39)(203,105,40)(201,105,41)(200,105,42)(199,105,43)(196,106,44)(194,107,45)(192,107,46)(189,107,47)(186,108,48)(183,108,49)(179,109,50)(175,109,51)(172,110,52)(169,110,53)(165,111,54)(161,111,55)(158,112,56)(154,112,57)(150,113,58)(147,114,59)(145,115,60)(144,115,61)(143,115,62)(143,116,63)(142,116,64)(142,116,65)(141,116,66)(140,116,67)(140,116,68)(139,116,69)(139,117,70)(139,117,71)(139,117,72)(138,117,73)(138,117,74)(138,117,75)(138,117,76)(137,117,77)(137,119,78)(137,119,79)(137,119,80)(137,120,81)(137,120,82)(137,120,83)(137,121,84)(137,121,85)(137,121,86)(137,120,87)(136,120,88)(136,120,89)(136,120,90)(136,120,91)(135,120,92)(134,120,93)(132,121,94)(131,122,95)(130,122,96)(127,122,97)(126,122,98)(125,123,99)(123,123,100)(122,124,101)(119,125,102)(117,126,103)(116,127,104)(114,127,105)(112,128,106)(110,129,107)(108,129,108)(106,130,109)(104,131,110)(102,131,111)(100,132,112)(98,133,113)(96,134,114)(94,135,115)(92,136,116)(90,136,117)(88,137,118)(86,138,119)(84,139,120)(81,140,121)(79,141,122)(76,141,123)(74,142,124)(71,143,125)(69,145,126)(67,145,127)(64,147,128)(62,147,129)(59,149,130)(56,149,131)(54,151,132)(51,151,133)(48,152,134)(46,152,135)(44,153,136)(41,154,137)(39,155,138)(36,156,139)(34,157,140)(30,159,141)(27,160,142)(24,161,143)
131	(283,252,1)(283,252,2)(284,252,3)(285,251,4)(286,250,5)(287,250,6)(289,249,7)(290,249,8)(291,248,9)(292,248,10)(294,247,11)(295,246,12)(297,246,13)(298,245,14)(299,245,15)(301,244,16)(302,244,17)(303,243,18)(304,242,19)(305,242,20)(306,241,21)(308,241,22)(309,240,23)(310,240,24)(311,239,25)(313,238,26)(314,238,27)(315,238,28)(316,237,29)(318,236,30)(319,236,31)(320,235,32)(321,234,33)(323,234,34)(324,234,35)(325,233,36)(327,232,37)(328,232,38)(329,231,39)(330,231,40)(332,230,41)(333,230,42)(334,229,43)(336,228,44)(337,228,45)(338,228,46)(340,227,47)(341,226,48)(342,226,49)(343,225,50)(345,225,51)(346,224,52)(347,224,53)(349,223,54)(350,223,55)(352,222,56)(353,222,57)(355,221,58)(356,221,59)(357,220,60)(358,220,61)(360,219,62)(361,218,63)(362,218,64)(363,217,65)(365,217,66)(366,216,67)(367,216,68)(368,215,69)(370,215,70)(371,214,71)(373,214,72)(374,214,73)(376,213,74)(377,212,75)(378,212,76)(380,212,77)(381,211,78)(382,210,79)(384,210,80)(385,210,81)(387,209,82)(388,209,83)(390,208,84)(391,207,85)(392,207,86)(394,207,87)(395,206,88)(396,206,89)(397,205,90)(399,205,91)(400,204,92)(401,204,93)(403,203,94)(404,203,95)(405,202,96)(407,202,97)(408,201,98)(410,201,99)(411,200,100)(413,200,101)(414,199,102)(416,199,103)(417,199,104)(419,198,105)(420,198,106)(422,197,107)(423,197,108)(424,196,109)(425,196,110)(427,195,111)(428,195,112)(429,194,113)(431,194,114)(432,193,115)(434,193,116)(435,192,117)(437,192,118)(438,192,119)(440,191,120)(441,191,121)(442,190,122)(444,190,123)(445,189,124)(446,189,125)(447,189,126)(448,188,127)(450,188,128)(451,187,129)(453,187,130)(454,186,131)
231	(389,49,1)(389,49,2)(388,49,3)(387,49,4)(386,49,5)(385,50,6)(385,50,7)(384,50,8)(383,51,9)(382,51,10)(382,51,11)(381,51,12)(380,51,13)(380,52,14)(379,52,15)(378,52,16)(377,53,17)(376,53,18)(375,53,19)(374,53,20)(374,53,21)(373,54,22)(372,54,23)(371,54,24)(371,55,25)(370,55,26)(369,55,27)(368,56,28)(367,56,29)(367,56,30)(366,56,31)(365,57,32)(364,57,33)(363,57,34)(363,57,35)(362,57,36)(362,58,37)(361,58,38)(360,58,39)(359,58,40)(358,58,41)(358,58,42)(357,59,43)(356,59,44)(355,60,45)(354,60,46)(354,60,47)(353,60,48)(352,61,49)(351,61,50)(350,61,51)(349,61,52)(349,62,53)(348,62,54)(347,62,55)(347,62,56)(346,63,57)(345,63,58)(344,63,59)(343,64,60)(342,64,61)(341,64,62)(340,65,63)(339,65,64)(338,65,65)(337,66,66)(336,66,67)(335,66,68)(334,66,69)(333,66,70)(332,67,71)(331,68,72)(330,68,73)(329,68,74)(328,69,75)(326,69,76)(325,70,77)(324,70,78)(323,70,79)(321,70,80)(320,71,81)(319,71,82)(318,72,83)(316,72,84)(315,73,85)(314,73,86)(312,74,87)(311,74,88)(309,75,89)(308,75,90)(306,76,91)(305,76,92)(303,77,93)(302,77,94)(300,78,95)(299,78,96)(297,78,97)(296,79,98)(294,79,99)(293,80,100)(291,80,101)(290,81,102)(288,81,103)(287,82,104)(285,82,105)(283,82,106)(282,83,107)(280,84,108)(278,84,109)(276,84,110)(275,85,111)(273,85,112)(271,86,113)(270,86,114)(268,86,115)(267,87,116)(265,88,117)(264,88,118)(262,88,119)(261,89,120)(259,89,121)(258,89,122)(256,90,123)(254,90,124)(253,91,125)(251,91,126)(249,92,127)(247,92,128)(246,93,129)(245,93,130)(243,93,131)(241,94,132)(240,94,133)(238,95,134)(237,95,135)(235,96,136)(234,96,137)(233,97,138)(232,97,139)(230,97,140)(228,98,141)(226,98,142)(225,99,143)(223,99,144)(222,100,145)(220,100,146)(218,101,147)(216,101,148)(215,102,149)(214,102,150)(212,102,151)(211,103,152)(209,103,153)(208,104,154)(206,104,155)(204,104,156)(203,105,157)(201,106,158)(199,106,159)(198,106,160)(196,107,161)(194,108,162)(192,108,163)(190,108,164)(189,109,165)(187,110,166)(185,110,167)(183,111,168)(181,111,169)(179,112,170)(177,112,171)(175,113,172)(173,114,173)(171,114,174)(169,115,175)(167,115,176)(165,116,177)(163,116,178)(161,117,179)(159,118,180)(157,118,181)(154,119,182)(152,120,183)(150,121,184)(147,121,185)(145,122,186)(143,122,187)(141,123,188)(139,124,189)(136,125,190)(134,126,191)(131,126,192)(129,127,193)(127,128,194)(124,128,195)(122,129,196)(119,130,197)(117,130,198)(114,131,199)(112,132,200)(109,132,201)(106,133,202)(104,134,203)(101,135,204)(99,136,205)(96,137,206)(93,138,207)(90,138,208)(88,139,209)(85,140,210)(82,141,211)(80,141,212)(77,142,213)(74,143,214)(71,143,215)(68,144,216)(65,145,217)(62,146,218)(60,147,219)(57,148,220)(54,149,221)(51,149,222)(48,150,223)(46,151,224)(43,152,225)(40,153,226)(38,154,227)(35,154,228)(32,156,229)(28,156,230)(25,158,231)
178	(258,228,1)(258,228,2)(259,228,3)(260,227,4)(261,227,5)(262,226,6)(263,226,7)(264,226,8)(265,225,9)(265,225,10)(267,224,11)(268,224,12)(269,224,13)(269,224,14)(270,223,15)(271,223,16)(272,223,17)(272,223,18)(273,221,19)(274,221,20)(274,221,21)(275,221,22)(276,220,23)(276,220,24)(277,219,25)(278,219,26)(278,219,27)(279,218,28)(279,218,29)(280,217,30)(280,217,31)(280,217,32)(281,216,33)(281,216,34)(282,215,35)(283,215,36)(283,214,37)(284,214,38)(284,213,39)(284,213,40)(285,213,41)(285,212,42)(286,212,43)(287,211,44)(287,211,45)(287,211,46)(288,210,47)(288,210,48)(289,209,49)(289,209,50)(290,209,51)(290,208,52)(291,208,53)(292,208,54)(292,207,55)(293,207,56)(294,206,57)(295,206,58)(295,206,59)(296,205,60)(297,205,61)(297,205,62)(298,204,63)(299,204,64)(299,203,65)(300,203,66)(300,203,67)(301,202,68)(301,202,69)(302,201,70)(303,201,71)(304,201,72)(304,201,73)(305,200,74)(305,200,75)(306,200,76)(306,199,77)(307,199,78)(308,199,79)(308,199,80)(309,198,81)(310,198,82)(311,198,83)(312,197,84)(313,197,85)(313,196,86)(314,196,87)(315,196,88)(315,196,89)(316,195,90)(316,195,91)(317,194,92)(318,194,93)(319,194,94)(319,194,95)(320,193,96)(320,193,97)(321,192,98)(321,192,99)(322,192,100)(323,191,101)(323,191,102)(324,191,103)(325,191,104)(325,191,105)(326,190,106)(327,190,107)(328,190,108)(328,189,109)(329,189,110)(330,189,111)(331,189,112)(331,189,113)(333,189,114)(333,189,115)(334,189,116)(335,188,117)(335,188,118)(335,187,119)(335,186,120)(336,185,121)(336,185,122)(337,184,123)(337,184,124)(338,183,125)(339,183,126)(339,183,127)(340,182,128)(340,182,129)(341,182,130)(342,181,131)(342,181,132)(343,181,133)(343,181,134)(344,180,135)(344,180,136)(345,180,137)(346,180,138)(346,179,139)(347,179,140)(347,179,141)(347,179,142)(348,178,143)(349,179,144)(349,178,145)(349,178,146)(350,178,147)(350,178,148)(351,177,149)(351,177,150)(352,177,151)(353,177,152)(353,177,153)(354,176,154)(354,176,155)(354,175,156)(355,175,157)(355,174,158)(356,174,159)(356,174,160)(357,173,161)(357,173,162)(358,173,163)(358,173,164)(359,172,165)(359,172,166)(360,172,167)(361,172,168)(361,171,169)(361,171,170)(362,170,171)(363,169,172)(363,168,173)(363,167,174)(364,167,175)(366,168,176)(367,167,177)(368,165,178)
4	(107,145,1)(107,145,2)(108,146,3)(109,147,4)
2	(454,212,1)(454,212,2)
137	(51,287,1)(51,287,2)(52,286,3)(53,286,4)(55,285,5)(56,285,6)(58,285,7)(59,284,8)(60,283,9)(62,283,10)(64,282,11)(65,281,12)(67,281,13)(69,281,14)(71,280,15)(72,279,16)(74,279,17)(76,278,18)(77,277,19)(79,277,20)(81,276,21)(83,275,22)(85,275,23)(87,274,24)(89,273,25)(91,273,26)(93,272,27)(95,271,28)(97,270,29)(99,270,30)(101,269,31)(103,268,32)(105,267,33)(108,266,34)(110,266,35)(112,265,36)(114,264,37)(116,263,38)(118,262,39)(121,261,40)(123,260,41)(125,259,42)(127,259,43)(129,258,44)(131,257,45)(132,256,46)(135,255,47)(136,255,48)(138,254,49)(140,253,50)(142,252,51)(143,251,52)(145,250,53)(147,250,54)(149,249,55)(151,248,56)(152,248,57)(154,247,58)(156,246,59)(157,245,60)(159,244,61)(160,244,62)(162,243,63)(164,242,64)(165,241,65)(166,241,66)(168,240,67)(170,239,68)(171,238,69)(172,238,70)(174,237,71)(176,236,72)(177,236,73)(179,235,74)(180,234,75)(181,233,76)(183,232,77)(184,232,78)(186,231,79)(187,230,80)(188,230,81)(190,229,82)(191,228,83)(192,227,84)(194,227,85)(195,226,86)(196,226,87)(197,225,88)(198,224,89)(199,223,90)(200,222,91)(202,222,92)(203,221,93)(204,220,94)(206,220,95)(207,219,96)(208,218,97)(210,218,98)(211,217,99)(213,216,100)(214,215,101)(215,214,102)(217,214,103)(218,213,104)(220,212,105)(221,212,106)(222,210,107)(224,210,108)(225,209,109)(226,208,110)(228,207,111)(229,206,112)(231,206,113)(233,205,114)(234,204,115)(236,203,116)(237,202,117)(239,201,118)(240,200,119)(242,200,120)(244,199,121)(245,198,122)(247,197,123)(248,196,124)(250,195,125)(251,194,126)(253,194,127)(255,193,128)(256,192,129)(258,191,130)(260,190,131)(262,189,132)(263,188,133)(265,187,134)(267,187,135)(268,186,136)(271,186,137)
188	(332,52,1)(332,52,2)(331,52,3)(331,52,4)(330,52,5)(329,53,6)(328,53,7)(328,53,8)(327,54,9)(327,54,10)(326,54,11)(325,54,12)(325,54,13)(324,54,14)(324,55,15)(323,55,16)(322,55,17)(321,56,18)(321,56,19)(320,56,20)(319,56,21)(318,56,22)(317,57,23)(317,57,24)(316,57,25)(315,57,26)(314,57,27)(314,58,28)(313,58,29)(312,58,30)(311,59,31)(310,59,32)(309,59,33)(308,59,34)(307,60,35)(306,60,36)(305,60,37)(304,61,38)(303,61,39)(302,61,40)(301,61,41)(300,62,42)(299,62,43)(298,62,44)(297,63,45)(296,63,46)(295,64,47)(294,64,48)(292,64,49)(291,64,50)(290,65,51)(289,65,52)(288,65,53)(287,66,54)(285,66,55)(284,67,56)(283,67,57)(282,67,58)(281,68,59)(279,68,60)(278,68,61)(276,69,62)(275,69,63)(274,70,64)(272,70,65)(271,70,66)(269,71,67)(268,71,68)(267,72,69)(265,72,70)(264,73,71)(262,73,72)(261,73,73)(260,74,74)(258,74,75)(257,75,76)(255,75,77)(254,76,78)(252,76,79)(251,77,80)(249,77,81)(248,77,82)(246,78,83)(245,79,84)(243,79,85)(242,79,86)(240,80,87)(238,80,88)(236,81,89)(235,81,90)(233,82,91)(232,82,92)(230,83,93)(229,83,94)(227,84,95)(225,84,96)(223,85,97)(222,85,98)(220,86,99)(218,86,100)(217,87,101)(215,87,102)(213,88,103)(212,88,104)(210,89,105)(208,89,106)(207,90,107)(205,90,108)(203,91,109)(201,91,110)(199,92,111)(198,92,112)(196,93,113)(194,93,114)(193,94,115)(191,94,116)(190,95,117)(188,95,118)(186,96,119)(185,97,120)(183,97,121)(181,98,122)(180,98,123)(178,99,124)(176,99,125)(174,100,126)(172,100,127)(171,101,128)(169,101,129)(167,102,130)(165,102,131)(163,103,132)(161,104,133)(160,104,134)(158,105,135)(156,105,136)(154,106,137)(153,106,138)(151,107,139)(149,107,140)(146,108,141)(144,109,142)(142,109,143)(140,110,144)(138,110,145)(136,111,146)(134,112,147)(131,112,148)(129,113,149)(127,114,150)(125,115,151)(123,115,152)(121,116,153)(119,117,154)(116,117,155)(114,118,156)(112,119,157)(109,119,158)(107,120,159)(104,121,160)(102,121,161)(100,122,162)(97,123,163)(95,124,164)(92,124,165)(89,125,166)(87,126,167)(85,127,168)(82,128,169)(79,128,170)(76,129,171)(74,130,172)(71,131,173)(68,132,174)(65,133,175)(63,133,176)(60,134,177)(57,135,178)(54,136,179)(51,137,180)(48,138,181)(45,139,182)(43,140,183)(39,141,184)(36,141,185)(33,142,186)(30,143,187)(27,144,188)
42	(134,119,1)(134,119,2)(135,119,3)(136,120,4)(138,120,5)(139,120,6)(141,120,7)(142,120,8)(144,120,9)(145,121,10)(146,121,11)(148,121,12)(149,121,13)(151,122,14)(152,122,15)(153,122,16)(154,122,17)(155,122,18)(156,122,19)(157,123,20)(158,123,21)(160,123,22)(160,124,23)(161,124,24)(162,124,25)(163,125,26)(165,125,27)(166,126,28)(166,126,29)(167,126,30)(168,126,31)(169,127,32)(170,127,33)(171,127,34)(172,127,35)(173,128,36)(174,128,37)(175,128,38)(176,129,39)(176,129,40)(177,130,41)(178,130,42)
98	(402,60,1)(402,60,2)(400,61,3)(399,61,4)(397,61,5)(396,62,6)(395,62,7)(393,63,8)(392,63,9)(390,64,10)(389,64,11)(388,64,12)(386,65,13)(385,65,14)(384,66,15)(382,66,16)(381,67,17)(379,67,18)(378,67,19)(376,67,20)(375,68,21)(374,69,22)(372,69,23)(371,70,24)(369,70,25)(368,70,26)(366,71,27)(365,71,28)(363,72,29)(361,72,30)(360,73,31)(358,73,32)(357,73,33)(355,74,34)(354,74,35)(352,75,36)(351,75,37)(349,75,38)(347,76,39)(345,76,40)(344,77,41)(343,77,42)(341,78,43)(339,78,44)(337,79,45)(336,79,46)(334,80,47)(332,81,48)(330,81,49)(329,81,50)(327,82,51)(325,82,52)(323,83,53)(322,83,54)(320,84,55)(318,85,56)(316,85,57)(315,85,58)(313,86,59)(311,87,60)(309,87,61)(307,87,62)(305,88,63)(303,89,64)(301,89,65)(299,90,66)(297,90,67)(295,91,68)(294,91,69)(292,92,70)(290,92,71)(288,93,72)(286,94,73)(284,94,74)(282,95,75)(281,95,76)(279,96,77)(277,96,78)(275,97,79)(273,97,80)(271,98,81)(269,99,82)(267,99,83)(266,100,84)(264,100,85)(262,101,86)(260,101,87)(258,102,88)(256,103,89)(254,103,90)(252,104,91)(250,104,92)(249,105,93)(247,105,94)(245,106,95)(243,106,96)(242,107,97)(241,107,98)
21	(384,322,1)(384,322,2)(384,322,3)(384,322,4)(384,322,5)(384,322,6)(384,322,7)(384,322,8)(384,322,9)(384,322,10)(384,322,11)(384,322,12)(384,322,13)(385,322,14)(385,322,15)(385,322,16)(384,322,17)(384,322,18)(384,322,19)(384,322,20)(384,322,21)
2	(377,217,1)(377,217,2)
102	(164,309,1)(164,309,2)(165,308,3)(165,308,4)(166,307,5)(167,307,6)(167,306,7)(168,306,8)(169,305,9)(170,305,10)(170,304,11)(171,304,12)(172,303,13)(174,303,14)(174,303,15)(175,302,16)(176,302,17)(177,302,18)(177,301,19)(178,300,20)(179,300,21)(180,300,22)(181,299,23)(181,299,24)(182,298,25)(184,298,26)(185,297,27)(185,297,28)(186,296,29)(186,296,30)(187,296,31)(188,295,32)(188,295,33)(189,294,34)(189,294,35)(190,294,36)(190,293,37)(191,293,38)(191,292,39)(191,292,40)(192,291,41)(193,291,42)(193,290,43)(193,290,44)(193,289,45)(194,289,46)(194,288,47)(194,288,48)(195,288,49)(195,287,50)(196,287,51)(196,286,52)(196,286,53)(197,286,54)(198,285,55)(198,285,56)(199,284,57)(199,284,58)(200,283,59)(200,283,60)(200,282,61)(201,282,62)(201,282,63)(201,281,64)(202,281,65)(202,281,66)(202,280,67)(203,280,68)(203,279,69)(203,279,70)(203,278,71)(204,278,72)(204,278,73)(204,277,74)(204,277,75)(204,277,76)(204,276,77)(204,276,78)(204,276,79)(204,275,80)(204,274,81)(205,274,82)(205,273,83)(205,273,84)(205,273,85)(205,273,86)(205,273,87)(205,273,88)(205,272,89)(204,272,90)(204,272,91)(204,272,92)(204,271,93)(204,271,94)(204,272,95)(204,271,96)(204,271,97)(204,272,98)(204,271,99)(204,271,100)(204,271,101)(204,271,102)
113	(164,205,1)(164,205,2)(166,204,3)(169,203,4)(171,202,5)(173,202,6)(176,201,7)(178,200,8)(181,199,9)(184,198,10)(186,197,11)(189,196,12)(191,196,13)(194,195,14)(197,194,15)(199,193,16)(202,192,17)(204,191,18)(206,190,19)(209,189,20)(211,188,21)(214,187,22)(217,186,23)(220,185,24)(223,184,25)(225,183,26)(228,182,27)(231,181,28)(234,180,29)(236,179,30)(239,178,31)(241,177,32)(244,176,33)(247,175,34)(250,174,35)(253,173,36)(255,172,37)(258,171,38)(261,170,39)(264,169,40)(266,168,41)(269,167,42)(272,166,43)(275,165,44)(277,164,45)(280,164,46)(282,162,47)(285,162,48)(288,160,49)(290,160,50)(293,158,51)(295,158,52)(298,157,53)(301,156,54)(304,155,55)(306,154,56)(309,153,57)(312,152,58)(314,151,59)(317,150,60)(319,149,61)(322,148,62)(324,147,63)(327,146,64)(329,145,65)(332,144,66)(334,144,67)(336,142,68)(339,142,69)(341,141,70)(344,140,71)(346,139,72)(349,138,73)(352,137,74)(354,136,75)(356,135,76)(359,134,77)(361,133,78)(364,132,79)(366,132,80)(369,131,81)(371,130,82)(374,129,83)(376,128,84)(379,127,85)(382,126,86)(384,125,87)(387,125,88)(389,124,89)(392,123,90)(394,122,91)(397,121,92)(399,120,93)(402,119,94)(404,118,95)(407,117,96)(410,116,97)(412,115,98)(415,114,99)(418,113,100)(421,112,101)(424,111,102)(426,110,103)(429,109,104)(432,108,105)(434,107,106)(437,106,107)(440,105,108)(442,104,109)(445,103,110)(448,102,111)(451,101,112)(453,100,113)
30	(58,54,1)(58,54,2)(57,55,3)(56,55,4)(54,56,5)(53,56,6)(52,57,7)(51,57,8)(49,57,9)(48,58,10)(47,58,11)(46,59,12)(45,59,13)(44,59,14)(43,60,15)(42,60,16)(41,61,17)(40,61,18)(38,61,19)(37,61,20)(36,62,21)(35,63,22)(33,63,23)(32,64,24)(31,64,25)(30,65,26)(29,65,27)(28,65,28)(26,66,29)(25,66,30)
189	(89,316,1)(89,316,2)(89,316,3)(90,315,4)(90,315,5)(90,314,6)(90,314,7)(90,313,8)(90,313,9)(90,312,10)(90,311,11)(90,311,12)(91,311,13)(91,310,14)(91,310,15)(91,309,16)(91,309,17)(91,308,18)(91,307,19)(91,307,20)(91,307,21)(91,306,22)(91,305,23)(91,305,24)(92,305,25)(92,304,26)(92,304,27)(93,303,28)(93,302,29)(93,302,30)(93,301,31)(94,301,32)(94,300,33)(95,300,34)(95,299,35)(95,299,36)(96,298,37)(96,298,38)(96,297,39)(97,297,40)(97,296,41)(97,296,42)(98,295,43)(98,295,44)(98,294,45)(99,294,46)(100,293,47)(101,292,48)(101,292,49)(102,291,50)(102,291,51)(103,291,52)(103,290,53)(104,290,54)(104,290,55)(105,289,56)(106,289,57)(107,288,58)(108,288,59)(109,287,60)(110,287,61)(111,287,62)(112,286,63)(113,286,64)(115,286,65)(116,286,66)(117,286,67)(119,286,68)(120,286,69)(121,285,70)(123,285,71)(124,285,72)(126,285,73)(127,284,74)(128,284,75)(130,284,76)(131,283,77)(132,283,78)(134,283,79)(135,282,80)(137,282,81)(138,282,82)(139,282,83)(141,281,84)(142,281,85)(144,280,86)(145,280,87)(146,280,88)(147,279,89)(149,279,90)(150,279,91)(151,278,92)(153,278,93)(154,278,94)(155,277,95)(157,277,96)(158,276,97)(159,276,98)(160,275,99)(162,275,100)(163,275,101)(164,274,102)(165,274,103)(167,274,104)(168,273,105)(169,273,106)(171,272,107)(172,272,108)(173,271,109)(174,271,110)(175,270,111)(176,270,112)(177,270,113)(178,269,114)(179,269,115)(181,268,116)(182,268,117)(183,268,118)(184,267,119)(185,267,120)(186,266,121)(187,266,122)(188,265,123)(189,264,124)(189,264,125)(190,264,126)(191,263,127)(192,262,128)(193,262,129)(194,262,130)(195,261,131)(196,260,132)(197,260,133)(198,260,134)(199,260,135)(200,258,136)(202,258,137)(203,258,138)(203,258,139)(204,257,140)(205,257,141)(206,256,142)(206,257,143)(207,257,144)(207,258,145)(208,259,146)(209,258,147)(210,260,148)(211,259,149)(212,259,150)(213,259,151)(214,260,152)(215,260,153)(215,261,154)(216,261,155)(216,261,156)(216,261,157)(217,261,158)(217,260,159)(217,260,160)(217,260,161)(217,260,162)(217,260,163)(217,260,164)(216,259,165)(217,260,166)(217,260,167)(217,261,168)(218,261,169)(219,261,170)(219,261,171)(220,262,172)(220,262,173)(220,263,174)(220,263,175)(220,263,176)(221,263,177)(221,263,178)(221,262,179)(221,262,180)(221,262,181)(221,262,182)(221,262,183)(221,262,184)(221,262,185)(220,262,186)(221,262,187)(221,262,188)(221,262,189)
